status,run_dir,run_name,run_group,c3,d4,lhe_file,mg5_generated_events,herwig_input,herwig_run,herwig_output_root,herwig_output_var_root,nevents,seed,reason
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_21.2132_700.0,HW-run_gg_4h_5_21.2132_700.0,5,21.2132,700.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_21.2132_700.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_21.2132_700.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_21.2132_700.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_21.2132_700.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_21.2132_700.0_var.smearCMS.root,40000,128964674,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_21.2132_700.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_25.9808_0.0,HW-run_gg_4h_5_25.9808_0.0,5,25.9808,0.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_25.9808_0.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_25.9808_0.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_25.9808_0.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_25.9808_0.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_25.9808_0.0_var.smearCMS.root,40000,49812620,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_25.9808_0.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_3.0_-100.0,HW-run_gg_4h_5_3.0_-100.0,5,3.0,-100.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_3.0_-100.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_-100.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_-100.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_3.0_-100.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_3.0_-100.0_var.smearCMS.root,40000,130324541,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_-100.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_3.0_-200.0,HW-run_gg_4h_5_3.0_-200.0,5,3.0,-200.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_3.0_-200.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_-200.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_-200.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_3.0_-200.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_3.0_-200.0_var.smearCMS.root,40000,99051627,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_-200.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_3.0_-300.0,HW-run_gg_4h_5_3.0_-300.0,5,3.0,-300.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_3.0_-300.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_-300.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_-300.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_3.0_-300.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_3.0_-300.0_var.smearCMS.root,40000,71584617,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_-300.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_3.0_-350.0,HW-run_gg_4h_5_3.0_-350.0,5,3.0,-350.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_3.0_-350.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_-350.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_-350.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_3.0_-350.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_3.0_-350.0_var.smearCMS.root,40000,92333603,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_-350.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_3.0_0.0,HW-run_gg_4h_5_3.0_0.0,5,3.0,0.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_3.0_0.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_0.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_0.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_3.0_0.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_3.0_0.0_var.smearCMS.root,40000,130195718,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_0.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_3.0_100.0,HW-run_gg_4h_5_3.0_100.0,5,3.0,100.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_3.0_100.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_100.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_100.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_3.0_100.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_3.0_100.0_var.smearCMS.root,40000,122720787,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_100.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_3.0_200.0,HW-run_gg_4h_5_3.0_200.0,5,3.0,200.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_3.0_200.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_200.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_200.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_3.0_200.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_3.0_200.0_var.smearCMS.root,40000,120174393,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_200.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_3.0_300.0,HW-run_gg_4h_5_3.0_300.0,5,3.0,300.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_3.0_300.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_300.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_300.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_3.0_300.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_3.0_300.0_var.smearCMS.root,40000,111152061,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_300.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_3.0_350.0,HW-run_gg_4h_5_3.0_350.0,5,3.0,350.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_3.0_350.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_350.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_350.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_3.0_350.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_3.0_350.0_var.smearCMS.root,40000,118377939,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_3.0_350.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_30.0_-700.0,HW-run_gg_4h_5_30.0_-700.0,5,30.0,-700.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_30.0_-700.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_30.0_-700.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_30.0_-700.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_30.0_-700.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_30.0_-700.0_var.smearCMS.root,40000,95082843,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_30.0_-700.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_30.0_0.0,HW-run_gg_4h_5_30.0_0.0,5,30.0,0.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_30.0_0.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_30.0_0.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_30.0_0.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_30.0_0.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_30.0_0.0_var.smearCMS.root,40000,112758945,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_30.0_0.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_30.0_700.0,HW-run_gg_4h_5_30.0_700.0,5,30.0,700.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_30.0_700.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_30.0_700.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_30.0_700.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_30.0_700.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_30.0_700.0_var.smearCMS.root,40000,36479639,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_30.0_700.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_4.5_-150.0,HW-run_gg_4h_5_4.5_-150.0,5,4.5,-150.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_4.5_-150.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_4.5_-150.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_4.5_-150.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_4.5_-150.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_4.5_-150.0_var.smearCMS.root,40000,99219032,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_4.5_-150.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_4.5_-50.0,HW-run_gg_4h_5_4.5_-50.0,5,4.5,-50.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_4.5_-50.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_4.5_-50.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_4.5_-50.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_4.5_-50.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_4.5_-50.0_var.smearCMS.root,40000,50236995,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_4.5_-50.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_4.5_150.0,HW-run_gg_4h_5_4.5_150.0,5,4.5,150.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_4.5_150.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_4.5_150.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_4.5_150.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_4.5_150.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_4.5_150.0_var.smearCMS.root,40000,86278856,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_4.5_150.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_4.5_50.0,HW-run_gg_4h_5_4.5_50.0,5,4.5,50.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_4.5_50.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_4.5_50.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_4.5_50.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_4.5_50.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_4.5_50.0_var.smearCMS.root,40000,97627113,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_4.5_50.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_6.0_-100.0,HW-run_gg_4h_5_6.0_-100.0,5,6.0,-100.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_6.0_-100.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_6.0_-100.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_6.0_-100.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_6.0_-100.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_6.0_-100.0_var.smearCMS.root,40000,118382408,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_6.0_-100.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_6.0_-200.0,HW-run_gg_4h_5_6.0_-200.0,5,6.0,-200.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_6.0_-200.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_6.0_-200.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_6.0_-200.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_6.0_-200.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_6.0_-200.0_var.smearCMS.root,40000,82917798,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_6.0_-200.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_6.0_-300.0,HW-run_gg_4h_5_6.0_-300.0,5,6.0,-300.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_6.0_-300.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_6.0_-300.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_6.0_-300.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_6.0_-300.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_6.0_-300.0_var.smearCMS.root,40000,57901182,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_6.0_-300.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_6.0_0.0,HW-run_gg_4h_5_6.0_0.0,5,6.0,0.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_6.0_0.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_6.0_0.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_6.0_0.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_6.0_0.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_6.0_0.0_var.smearCMS.root,40000,43518377,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_6.0_0.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_6.0_100.0,HW-run_gg_4h_5_6.0_100.0,5,6.0,100.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_6.0_100.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_6.0_100.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_6.0_100.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_6.0_100.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_6.0_100.0_var.smearCMS.root,40000,35504280,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_6.0_100.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_6.0_200.0,HW-run_gg_4h_5_6.0_200.0,5,6.0,200.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_6.0_200.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_6.0_200.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_6.0_200.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_6.0_200.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_6.0_200.0_var.smearCMS.root,40000,33798382,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_6.0_200.0.in
